0F-InvertedOnlyMD5,0-InvertedOnlyPids,11-System_FileName,13F-System_Size,14F-System_FileAttributes,15F-System_DateModified,16F-System_DateCreated,17F-System_DateAccessed,33-System_ItemUrl,3-System_ItemFolderNameDisplay,4147-System_Audio_ChannelCount,4148-System_Audio_EncodingBitrate,4149-System_Audio_Format,4151-System_Audio_SampleRate,4152-System_Audio_SampleSize,4182-System_ComputerName,4351-System_ContentType,4357-System_DRM_IsProtected,4359-System_DateAcquired,4363-System_DateImported,4369-System_Document_DateCreated,4371-System_Document_DateSaved,4390-System_FileExtension,4394-System_FileOwner,4395-System_FilePlaceholderStatus,4427-System_IsAttachment,4429-System_IsEncrypted,4432-System_IsFolder,4436-System_ItemDate,4438-System_ItemFolderPathDisplay,4439-System_ItemFolderPathDisplayNarrow,4440-System_ItemName,4441-System_ItemNameDisplay,4442-System_ItemNameDisplayWithoutExtension,4445-System_ItemPathDisplay,4446-System_ItemPathDisplayNarrow,4448-System_ItemType,4454-System_Kind,4455-System_KindText,4470-System_MIMEType,4481-System_Media_DateEncoded,4483-System_Media_DlnaProfileID,4484-System_Media_Duration,4557-System_NotUserContent,4563-System_ParsingName,4621-System_SFGAOFlags,4622-System_Search_AccessCount,4629F-System_Search_GatherTime,4631-System_Search_LastIndexedTotalTime,4635-System_Search_Store,4676-System_ThumbnailCacheId,4685-System_Video_Compression,4687-System_Video_EncodingBitrate,4688-System_Video_FourCC,4689-System_Video_FrameHeight,4690-System_Video_FrameRate,4691-System_Video_FrameWidth,4692-System_Video_HorizontalAspectRatio,4693-System_Video_IsSpherical,4694-System_Video_IsStereo,4695-System_Video_Orientation,4698-System_Video_TotalBitrate,4699-System_Video_VerticalAspectRatio,4700-System_VolumeId,5-System_ItemTypeText,WorkID
"A5BB89A326B47DEA058EB52A5F565E72","261263121813","01_1.1_Introduction_to_Logic_3_min.mp4","2581371","ReadOnly, Archive, Sparse_File (545)","30/09/2019 04:53:42.4424754","30/09/2019 04:45:05.6186647","30/09/2019 04:53:45.8671460","file:C:/Users/Professor Moriarty/Downloads/intrologic-006/01_Lesson_1_-_Introduction/01_1.1_Introduction_to_Logic_3_min.mp4","01_Lesson_1_-_Introduction","1","76024","{00001610-0000-0010-8000-00AA00389B71}","44100","16","DESKTOP-HL2LCVA","video/mp4","False","01/01/1970 00:00:00.0000000","30/09/2019 04:45:06.0000000","30/09/2019 04:45:06.0000000","30/09/2019 04:53:42.4424754",".mp4","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","01/01/1970 00:00:00.0000000","C:\Users\Professor Moriarty\Downloads\intrologic-006\01_Lesson_1_-_Introduction","01_Lesson_1_-_Introduction (C:\Users\Professor Moriarty\Downloads\intrologic-006)","01_1.1_Introduction_to_Logic_3_min.mp4","01_1.1_Introduction_to_Logic_3_min.mp4","01_1.1_Introduction_to_Logic_3_min","C:\Users\Professor Moriarty\Downloads\intrologic-006\01_Lesson_1_-_Introduction\01_1.1_Introduction_to_Logic_3_min.mp4","01_1.1_Introduction_to_Logic_3_min (C:\Users\Professor Moriarty\Downloads\intrologic-006\01_Lesson_1_-_Introduction)",".mp4","video","Video","video/mp4","01/01/1970 00:00:00.0000000","AVC_MP4_HP_HD_AAC","00:00:02:48 (1682690000)","False","01_1.1_Introduction_to_Logic_3_min.mp4","1077936503","0","30/09/2019 04:55:03.9794201","0","file","79BE72520964A8B1","{34363248-0000-0010-8000-00AA00389B71}","38280","875967048","540","29970","960","1","False","False","0","114304","1","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","MP4 Video","4431"
"7305F0D3767805AD6207983753C16CDF","261263121813","02_1.2_Elements_of_Logic_10_min.mp4","7618682","ReadOnly, Archive, Sparse_File (545)","30/09/2019 04:54:33.2165405","30/09/2019 04:45:07.9157915","30/09/2019 04:54:37.9261494","file:C:/Users/Professor Moriarty/Downloads/intrologic-006/01_Lesson_1_-_Introduction/02_1.2_Elements_of_Logic_10_min.mp4","01_Lesson_1_-_Introduction","1","82504","{00001610-0000-0010-8000-00AA00389B71}","48000","16","DESKTOP-HL2LCVA","video/mp4","False","01/01/1970 00:00:00.0000000","30/09/2019 04:45:08.0000000","30/09/2019 04:45:08.0000000","30/09/2019 04:54:33.2165405",".mp4","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","01/01/1970 00:00:00.0000000","C:\Users\Professor Moriarty\Downloads\intrologic-006\01_Lesson_1_-_Introduction","01_Lesson_1_-_Introduction (C:\Users\Professor Moriarty\Downloads\intrologic-006)","02_1.2_Elements_of_Logic_10_min.mp4","02_1.2_Elements_of_Logic_10_min.mp4","02_1.2_Elements_of_Logic_10_min","C:\Users\Professor Moriarty\Downloads\intrologic-006\01_Lesson_1_-_Introduction\02_1.2_Elements_of_Logic_10_min.mp4","02_1.2_Elements_of_Logic_10_min (C:\Users\Professor Moriarty\Downloads\intrologic-006\01_Lesson_1_-_Introduction)",".mp4","video","Video","video/mp4","01/01/1970 00:00:00.0000000","AVC_MP4_HP_HD_AAC","00:00:09:38 (5787200000)","False","02_1.2_Elements_of_Logic_10_min.mp4","1077936503","0","30/09/2019 04:55:02.1723279","0","file","B87042D08197CDC5","{34363248-0000-0010-8000-00AA00389B71}","16544","875967048","540","25000","960","1","False","False","0","99048","1","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","MP4 Video","4432"
"11BA896B5B52A4795FBBDF87A7A2332A","261263121813","04_1.4_Automation_5_min.mp4","3743759","ReadOnly, Archive, Sparse_File (545)","30/09/2019 04:50:40.4826536","30/09/2019 04:45:19.7343201","30/09/2019 04:50:43.4868203","file:C:/Users/Professor Moriarty/Downloads/intrologic-006/01_Lesson_1_-_Introduction/04_1.4_Automation_5_min.mp4","01_Lesson_1_-_Introduction","1","81224","{00001610-0000-0010-8000-00AA00389B71}","48000","16","DESKTOP-HL2LCVA","video/mp4","False","01/01/1970 00:00:00.0000000","30/09/2019 04:45:20.0000000","30/09/2019 04:45:20.0000000","30/09/2019 04:50:40.4826536",".mp4","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","01/01/1970 00:00:00.0000000","C:\Users\Professor Moriarty\Downloads\intrologic-006\01_Lesson_1_-_Introduction","01_Lesson_1_-_Introduction (C:\Users\Professor Moriarty\Downloads\intrologic-006)","04_1.4_Automation_5_min.mp4","04_1.4_Automation_5_min.mp4","04_1.4_Automation_5_min","C:\Users\Professor Moriarty\Downloads\intrologic-006\01_Lesson_1_-_Introduction\04_1.4_Automation_5_min.mp4","04_1.4_Automation_5_min (C:\Users\Professor Moriarty\Downloads\intrologic-006\01_Lesson_1_-_Introduction)",".mp4","video","Video","video/mp4","01/01/1970 00:00:00.0000000","AVC_MP4_HP_HD_AAC","00:00:04:38 (2789600000)","False","04_1.4_Automation_5_min.mp4","1077936503","0","30/09/2019 04:55:03.9494044","0","file","7A566B7F407BC0DF","{34363248-0000-0010-8000-00AA00389B71}","19880","875967048","540","25000","960","1","False","False","0","101104","1","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","MP4 Video","4441"
"514A29DE7E1FD56958649CACFA855E7B","261263121813","03_1.3_Formalization_9_min.mp4","7383700","ReadOnly, Archive, Sparse_File (545)","30/09/2019 04:54:51.7141812","30/09/2019 04:45:12.8952598","30/09/2019 04:54:55.2712504","file:C:/Users/Professor Moriarty/Downloads/intrologic-006/01_Lesson_1_-_Introduction/03_1.3_Formalization_9_min.mp4","01_Lesson_1_-_Introduction","1","75320","{00001610-0000-0010-8000-00AA00389B71}","44100","16","DESKTOP-HL2LCVA","video/mp4","False","01/01/1970 00:00:00.0000000","30/09/2019 04:45:14.0000000","30/09/2019 04:45:14.0000000","30/09/2019 04:54:51.7141812",".mp4","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","01/01/1970 00:00:00.0000000","C:\Users\Professor Moriarty\Downloads\intrologic-006\01_Lesson_1_-_Introduction","01_Lesson_1_-_Introduction (C:\Users\Professor Moriarty\Downloads\intrologic-006)","03_1.3_Formalization_9_min.mp4","03_1.3_Formalization_9_min.mp4","03_1.3_Formalization_9_min","C:\Users\Professor Moriarty\Downloads\intrologic-006\01_Lesson_1_-_Introduction\03_1.3_Formalization_9_min.mp4","03_1.3_Formalization_9_min (C:\Users\Professor Moriarty\Downloads\intrologic-006\01_Lesson_1_-_Introduction)",".mp4","video","Video","video/mp4","01/01/1970 00:00:00.0000000","AVC_MP4_HP_HD_AAC","00:00:08:43 (5232160000)","False","03_1.3_Formalization_9_min.mp4","1077936503","0","30/09/2019 04:55:03.9295054","0,015625","file","853ECE86E9A8BA17","{34363248-0000-0010-8000-00AA00389B71}","28920","875967048","540","29970","960","1","False","False","0","104240","1","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","MP4 Video","4442"
"0B201A232FF09A690CFE47D263708735","261263121813","01_2.1_Propositional_Logic_1_min.mp4","1004894","ReadOnly, Archive, Sparse_File (545)","30/09/2019 04:45:38.2157003","30/09/2019 04:45:30.4708877","30/09/2019 04:49:01.7947165","file:C:/Users/Professor Moriarty/Downloads/intrologic-006/02_Lesson_2_-_Propositional_Logic/01_2.1_Propositional_Logic_1_min.mp4","02_Lesson_2_-_Propositional_Logic","1","78296","{00001610-0000-0010-8000-00AA00389B71}","48000","16","DESKTOP-HL2LCVA","video/mp4","False","01/01/1970 00:00:00.0000000","30/09/2019 04:45:32.0000000","30/09/2019 04:45:32.0000000","30/09/2019 04:45:38.2157003",".mp4","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","01/01/1970 00:00:00.0000000","C:\Users\Professor Moriarty\Downloads\intrologic-006\02_Lesson_2_-_Propositional_Logic","02_Lesson_2_-_Propositional_Logic (C:\Users\Professor Moriarty\Downloads\intrologic-006)","01_2.1_Propositional_Logic_1_min.mp4","01_2.1_Propositional_Logic_1_min.mp4","01_2.1_Propositional_Logic_1_min","C:\Users\Professor Moriarty\Downloads\intrologic-006\02_Lesson_2_-_Propositional_Logic\01_2.1_Propositional_Logic_1_min.mp4","01_2.1_Propositional_Logic_1_min (C:\Users\Professor Moriarty\Downloads\intrologic-006\02_Lesson_2_-_Propositional_Logic)",".mp4","video","Video","video/mp4","01/01/1970 00:00:00.0000000","AVC_MP4_HP_HD_AAC","00:00:01:26 (862080000)","False","01_2.1_Propositional_Logic_1_min.mp4","1077936503","0","30/09/2019 04:55:03.8997581","0","file","46418C5A2B928155","{34363248-0000-0010-8000-00AA00389B71}","8848","875967048","540","25000","960","1","False","False","0","87144","1","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","MP4 Video","4446"
"0B757A29297A6BE4B9099020CF3184D1","261263121813","04_2.4_Satisfaction_3_min.mp4","2761376","ReadOnly, Archive, Sparse_File (545)","30/09/2019 04:50:08.5374840","30/09/2019 04:45:50.8307205","30/09/2019 04:50:09.0839869","file:C:/Users/Professor Moriarty/Downloads/intrologic-006/02_Lesson_2_-_Propositional_Logic/04_2.4_Satisfaction_3_min.mp4","02_Lesson_2_-_Propositional_Logic","1","74384","{00001610-0000-0010-8000-00AA00389B71}","44100","16","DESKTOP-HL2LCVA","video/mp4","False","01/01/1970 00:00:00.0000000","30/09/2019 04:45:52.0000000","30/09/2019 04:45:52.0000000","30/09/2019 04:50:08.5374840",".mp4","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","01/01/1970 00:00:00.0000000","C:\Users\Professor Moriarty\Downloads\intrologic-006\02_Lesson_2_-_Propositional_Logic","02_Lesson_2_-_Propositional_Logic (C:\Users\Professor Moriarty\Downloads\intrologic-006)","04_2.4_Satisfaction_3_min.mp4","04_2.4_Satisfaction_3_min.mp4","04_2.4_Satisfaction_3_min","C:\Users\Professor Moriarty\Downloads\intrologic-006\02_Lesson_2_-_Propositional_Logic\04_2.4_Satisfaction_3_min.mp4","04_2.4_Satisfaction_3_min (C:\Users\Professor Moriarty\Downloads\intrologic-006\02_Lesson_2_-_Propositional_Logic)",".mp4","video","Video","video/mp4","01/01/1970 00:00:00.0000000","AVC_MP4_HP_HD_AAC","00:00:03:33 (2131600000)","False","04_2.4_Satisfaction_3_min.mp4","1077936503","0","30/09/2019 04:55:03.8893919","0","file","921FE96F5F0E8594","{34363248-0000-0010-8000-00AA00389B71}","20576","875967048","540","29970","960","1","False","False","0","94960","1","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","MP4 Video","4456"
"AE4A3F76E5E0287E841E9B618829B8E9","261263121813","01_3.1_Properties_of_Sentences_3_min.mp4","2129325","ReadOnly, Archive, Sparse_File (545)","30/09/2019 04:52:52.2251026","30/09/2019 04:45:57.6007172","30/09/2019 04:52:53.3544096","file:C:/Users/Professor Moriarty/Downloads/intrologic-006/03_Lesson_3_-_Properties_and_Entailment/01_3.1_Properties_of_Sentences_3_min.mp4","03_Lesson_3_-_Properties_and_Entailment","1","80144","{00001610-0000-0010-8000-00AA00389B71}","48000","16","DESKTOP-HL2LCVA","video/mp4","False","01/01/1970 00:00:00.0000000","30/09/2019 04:45:58.0000000","30/09/2019 04:45:58.0000000","30/09/2019 04:52:52.2251026",".mp4","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","01/01/1970 00:00:00.0000000","C:\Users\Professor Moriarty\Downloads\intrologic-006\03_Lesson_3_-_Properties_and_Entailment","03_Lesson_3_-_Properties_and_Entailment (C:\Users\Professor Moriarty\Downloads\intrologic-006)","01_3.1_Properties_of_Sentences_3_min.mp4","01_3.1_Properties_of_Sentences_3_min.mp4","01_3.1_Properties_of_Sentences_3_min","C:\Users\Professor Moriarty\Downloads\intrologic-006\03_Lesson_3_-_Properties_and_Entailment\01_3.1_Properties_of_Sentences_3_min.mp4","01_3.1_Properties_of_Sentences_3_min (C:\Users\Professor Moriarty\Downloads\intrologic-006\03_Lesson_3_-_Properties_and_Entailment)",".mp4","video","Video","video/mp4","01/01/1970 00:00:00.0000000","AVC_MP4_HP_HD_AAC","00:00:02:48 (1687040000)","False","01_3.1_Properties_of_Sentences_3_min.mp4","1077936503","0","30/09/2019 04:55:03.8697805","0,015625","file","06D2EDD82BEC6BD1","{34363248-0000-0010-8000-00AA00389B71}","14392","875967048","540","25000","960","1","False","False","0","94536","1","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","MP4 Video","4459"
"B8A2C6E46F331BF9A04AB97D27E9F817","261263121813","05_2.5_The_Big_Game_3_min.mp4","2410301","ReadOnly, Archive, Sparse_File (545)","30/09/2019 04:52:26.2043206","30/09/2019 04:45:53.4380012","30/09/2019 04:52:28.1407148","file:C:/Users/Professor Moriarty/Downloads/intrologic-006/02_Lesson_2_-_Propositional_Logic/05_2.5_The_Big_Game_3_min.mp4","02_Lesson_2_-_Propositional_Logic","1","74264","{00001610-0000-0010-8000-00AA00389B71}","44100","16","DESKTOP-HL2LCVA","video/mp4","False","01/01/1970 00:00:00.0000000","30/09/2019 04:45:54.0000000","30/09/2019 04:45:54.0000000","30/09/2019 04:52:26.2043206",".mp4","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","01/01/1970 00:00:00.0000000","C:\Users\Professor Moriarty\Downloads\intrologic-006\02_Lesson_2_-_Propositional_Logic","02_Lesson_2_-_Propositional_Logic (C:\Users\Professor Moriarty\Downloads\intrologic-006)","05_2.5_The_Big_Game_3_min.mp4","05_2.5_The_Big_Game_3_min.mp4","05_2.5_The_Big_Game_3_min","C:\Users\Professor Moriarty\Downloads\intrologic-006\02_Lesson_2_-_Propositional_Logic\05_2.5_The_Big_Game_3_min.mp4","05_2.5_The_Big_Game_3_min (C:\Users\Professor Moriarty\Downloads\intrologic-006\02_Lesson_2_-_Propositional_Logic)",".mp4","video","Video","video/mp4","01/01/1970 00:00:00.0000000","AVC_MP4_HP_HD_AAC","00:00:03:09 (1894060000)","False","05_2.5_The_Big_Game_3_min.mp4","1077936503","0","30/09/2019 04:55:03.8493470","0","file","7D3CB7D67E058299","{34363248-0000-0010-8000-00AA00389B71}","18992","875967048","540","29970","960","1","False","False","0","93256","1","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","MP4 Video","4463"
"238BEF7B8A7859AE9E6F202401A5FDD4","261263121813","02_3.2_Logical_Entailment_6_min.mp4","4943385","ReadOnly, Archive, Sparse_File (545)","30/09/2019 04:52:36.1668953","30/09/2019 04:46:00.2910290","30/09/2019 04:52:37.0384632","file:C:/Users/Professor Moriarty/Downloads/intrologic-006/03_Lesson_3_-_Properties_and_Entailment/02_3.2_Logical_Entailment_6_min.mp4","03_Lesson_3_-_Properties_and_Entailment","1","81536","{00001610-0000-0010-8000-00AA00389B71}","48000","16","DESKTOP-HL2LCVA","video/mp4","False","01/01/1970 00:00:00.0000000","30/09/2019 04:46:02.0000000","30/09/2019 04:46:02.0000000","30/09/2019 04:52:36.1668953",".mp4","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","01/01/1970 00:00:00.0000000","C:\Users\Professor Moriarty\Downloads\intrologic-006\03_Lesson_3_-_Properties_and_Entailment","03_Lesson_3_-_Properties_and_Entailment (C:\Users\Professor Moriarty\Downloads\intrologic-006)","02_3.2_Logical_Entailment_6_min.mp4","02_3.2_Logical_Entailment_6_min.mp4","02_3.2_Logical_Entailment_6_min","C:\Users\Professor Moriarty\Downloads\intrologic-006\03_Lesson_3_-_Properties_and_Entailment\02_3.2_Logical_Entailment_6_min.mp4","02_3.2_Logical_Entailment_6_min (C:\Users\Professor Moriarty\Downloads\intrologic-006\03_Lesson_3_-_Properties_and_Entailment)",".mp4","video","Video","video/mp4","01/01/1970 00:00:00.0000000","AVC_MP4_HP_HD_AAC","00:00:06:16 (3766190000)","False","02_3.2_Logical_Entailment_6_min.mp4","1077936503","0","30/09/2019 04:55:03.8396796","0,03125","file","E22B43423616865D","{34363248-0000-0010-8000-00AA00389B71}","17136","875967048","540","25000","960","1","False","False","0","98672","1","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","MP4 Video","4466"
"37A9A2DFFE55984D7864ACD58158E92D","261263121813","01_4.1_Propositional_Proofs_2_min.mp4","1379404","ReadOnly, Archive, Sparse_File (545)","30/09/2019 04:46:13.5445629","30/09/2019 04:46:03.4034055","30/09/2019 04:49:00.9928387","file:C:/Users/Professor Moriarty/Downloads/intrologic-006/04_Lesson_4_-_Propositional_Proofs/01_4.1_Propositional_Proofs_2_min.mp4","04_Lesson_4_-_Propositional_Proofs","1","72808","{00001610-0000-0010-8000-00AA00389B71}","44100","16","DESKTOP-HL2LCVA","video/mp4","False","01/01/1970 00:00:00.0000000","30/09/2019 04:46:04.0000000","30/09/2019 04:46:04.0000000","30/09/2019 04:46:13.5445629",".mp4","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","01/01/1970 00:00:00.0000000","C:\Users\Professor Moriarty\Downloads\intrologic-006\04_Lesson_4_-_Propositional_Proofs","04_Lesson_4_-_Propositional_Proofs (C:\Users\Professor Moriarty\Downloads\intrologic-006)","01_4.1_Propositional_Proofs_2_min.mp4","01_4.1_Propositional_Proofs_2_min.mp4","01_4.1_Propositional_Proofs_2_min","C:\Users\Professor Moriarty\Downloads\intrologic-006\04_Lesson_4_-_Propositional_Proofs\01_4.1_Propositional_Proofs_2_min.mp4","01_4.1_Propositional_Proofs_2_min (C:\Users\Professor Moriarty\Downloads\intrologic-006\04_Lesson_4_-_Propositional_Proofs)",".mp4","video","Video","video/mp4","01/01/1970 00:00:00.0000000","AVC_MP4_HP_HD_AAC","00:00:01:45 (1052800000)","False","01_4.1_Propositional_Proofs_2_min.mp4","1077936503","0","30/09/2019 04:55:03.8096739","0","file","0DB60A11B247F642","{34363248-0000-0010-8000-00AA00389B71}","23480","875967048","540","29970","960","1","False","False","0","96288","1","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","MP4 Video","4474"
"CA07BBFB7F5204CC85CC4DA99C087853","261263121813","03_4.3_Structured_Proofs_5_min.mp4","4048183","ReadOnly, Archive, Sparse_File (545)","30/09/2019 04:53:23.2596173","30/09/2019 04:46:14.6703266","30/09/2019 04:53:23.9313867","file:C:/Users/Professor Moriarty/Downloads/intrologic-006/04_Lesson_4_-_Propositional_Proofs/03_4.3_Structured_Proofs_5_min.mp4","04_Lesson_4_-_Propositional_Proofs","1","74728","{00001610-0000-0010-8000-00AA00389B71}","44100","16","DESKTOP-HL2LCVA","video/mp4","False","01/01/1970 00:00:00.0000000","30/09/2019 04:46:16.0000000","30/09/2019 04:46:16.0000000","30/09/2019 04:53:23.2596173",".mp4","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","01/01/1970 00:00:00.0000000","C:\Users\Professor Moriarty\Downloads\intrologic-006\04_Lesson_4_-_Propositional_Proofs","04_Lesson_4_-_Propositional_Proofs (C:\Users\Professor Moriarty\Downloads\intrologic-006)","03_4.3_Structured_Proofs_5_min.mp4","03_4.3_Structured_Proofs_5_min.mp4","03_4.3_Structured_Proofs_5_min","C:\Users\Professor Moriarty\Downloads\intrologic-006\04_Lesson_4_-_Propositional_Proofs\03_4.3_Structured_Proofs_5_min.mp4","03_4.3_Structured_Proofs_5_min (C:\Users\Professor Moriarty\Downloads\intrologic-006\04_Lesson_4_-_Propositional_Proofs)",".mp4","video","Video","video/mp4","01/01/1970 00:00:00.0000000","AVC_MP4_HP_HD_AAC","00:00:04:51 (2918519999)","False","03_4.3_Structured_Proofs_5_min.mp4","1077936503","0","30/09/2019 04:55:03.7947715","0,015625","file","FDF0A7BF557A11EB","{34363248-0000-0010-8000-00AA00389B71}","27552","875967048","540","29970","960","1","False","False","0","102280","1","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","MP4 Video","4480"
"D98B1C8DA09B75DC303AA6D69F571084","261263121813","04_4.4_Fitch_3_min.mp4","1887069","ReadOnly, Archive, Sparse_File (545)","30/09/2019 04:46:24.4522298","30/09/2019 04:46:17.2407956","30/09/2019 04:49:00.1429827","file:C:/Users/Professor Moriarty/Downloads/intrologic-006/04_Lesson_4_-_Propositional_Proofs/04_4.4_Fitch_3_min.mp4","04_Lesson_4_-_Propositional_Proofs","1","73640","{00001610-0000-0010-8000-00AA00389B71}","44100","16","DESKTOP-HL2LCVA","video/mp4","False","01/01/1970 00:00:00.0000000","30/09/2019 04:46:18.0000000","30/09/2019 04:46:18.0000000","30/09/2019 04:46:24.4522298",".mp4","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","01/01/1970 00:00:00.0000000","C:\Users\Professor Moriarty\Downloads\intrologic-006\04_Lesson_4_-_Propositional_Proofs","04_Lesson_4_-_Propositional_Proofs (C:\Users\Professor Moriarty\Downloads\intrologic-006)","04_4.4_Fitch_3_min.mp4","04_4.4_Fitch_3_min.mp4","04_4.4_Fitch_3_min","C:\Users\Professor Moriarty\Downloads\intrologic-006\04_Lesson_4_-_Propositional_Proofs\04_4.4_Fitch_3_min.mp4","04_4.4_Fitch_3_min (C:\Users\Professor Moriarty\Downloads\intrologic-006\04_Lesson_4_-_Propositional_Proofs)",".mp4","video","Video","video/mp4","01/01/1970 00:00:00.0000000","AVC_MP4_HP_HD_AAC","00:00:02:30 (1508850000)","False","04_4.4_Fitch_3_min.mp4","1077936503","0","30/09/2019 04:55:03.7694178","0","file","BFBB6EF87CE860F2","{34363248-0000-0010-8000-00AA00389B71}","17584","875967048","540","29970","960","1","False","False","0","91224","1","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","MP4 Video","4481"
"9FFEC0CA5D60B9ACE6F3CD9B05C7DAE7","261263121813","01_5.1_Propositional_Resolution_2_min.mp4","1900161","ReadOnly, Archive, Sparse_File (545)","30/09/2019 04:54:10.6302907","30/09/2019 04:46:27.4662744","30/09/2019 04:54:11.5105675","file:C:/Users/Professor Moriarty/Downloads/intrologic-006/05_Lesson_5_-_Propositional_Resolution/01_5.1_Propositional_Resolution_2_min.mp4","05_Lesson_5_-_Propositional_Resolution","2","121424","{00001610-0000-0010-8000-00AA00389B71}","44100","16","DESKTOP-HL2LCVA","video/mp4","False","01/01/1970 00:00:00.0000000","30/09/2019 04:46:28.0000000","30/09/2019 04:46:28.0000000","30/09/2019 04:54:10.6302907",".mp4","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","01/01/1970 00:00:00.0000000","C:\Users\Professor Moriarty\Downloads\intrologic-006\05_Lesson_5_-_Propositional_Resolution","05_Lesson_5_-_Propositional_Resolution (C:\Users\Professor Moriarty\Downloads\intrologic-006)","01_5.1_Propositional_Resolution_2_min.mp4","01_5.1_Propositional_Resolution_2_min.mp4","01_5.1_Propositional_Resolution_2_min","C:\Users\Professor Moriarty\Downloads\intrologic-006\05_Lesson_5_-_Propositional_Resolution\01_5.1_Propositional_Resolution_2_min.mp4","01_5.1_Propositional_Resolution_2_min (C:\Users\Professor Moriarty\Downloads\intrologic-006\05_Lesson_5_-_Propositional_Resolution)",".mp4","video","Video","video/mp4","01/01/1970 00:00:00.0000000","AVC_MP4_HP_HD_AAC","00:00:01:35 (955970000)","False","01_5.1_Propositional_Resolution_2_min.mp4","1077936503","0","30/09/2019 04:55:03.7493392","0","file","AC037E65F0EF8C6B","{34363248-0000-0010-8000-00AA00389B71}","28160","875967048","540","29970","960","1","False","False","0","149584","1","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","MP4 Video","4486"
"1FCD8E60C03CB7C17F0DD7D1E83FEAB8","261263121813","02_5.2_Clausal_Form_5_min.mp4","3575324","ReadOnly, Archive, Sparse_File (545)","30/09/2019 04:54:25.0989698","30/09/2019 04:46:28.7571956","30/09/2019 04:54:27.9992339","file:C:/Users/Professor Moriarty/Downloads/intrologic-006/05_Lesson_5_-_Propositional_Resolution/02_5.2_Clausal_Form_5_min.mp4","05_Lesson_5_-_Propositional_Resolution","1","74688","{00001610-0000-0010-8000-00AA00389B71}","44100","16","DESKTOP-HL2LCVA","video/mp4","False","01/01/1970 00:00:00.0000000","30/09/2019 04:46:30.0000000","30/09/2019 04:46:30.0000000","30/09/2019 04:54:25.0989698",".mp4","DESKTOP-HL2LCVA\Professor Moriarty","6","False","False","False","01/01/1970 00:00:00.0000000","C:\Users\Professor Moriarty\Downloads\intrologic-006\05_Lesson_5_-_Propositional_Resolution","05_Lesson_5_-_Propositional_Resolution (C:\Users\Professor Moriarty\Downloads\intrologic-006)","02_5.2_Clausal_Form_5_min.mp4","02_5.2_Clausal_Form_5_min.mp4","02_5.2_Clausal_Form_5_min","C:\Users\Professor Moriarty\Downloads\intrologic-006\05_Lesson_5_-_Propositional_Resolution\02_5.2_Clausal_Form_5_min.mp4","02_5.2_Clausal_Form_5_min (C:\Users\Professor Moriarty\Downloads\intrologic-006\05_Lesson_5_-_Propositional_Resolution)",".mp4","video","Video","video/mp4","01/01/1970 00:00:00.0000000","AVC_MP4_HP_HD_AAC","00:00:04:37 (2779430000)","False","02_5.2_Clausal_Form_5_min.mp4","1077936503","0","30/09/2019 04:55:03.7393802","0,015625","file","D9C7A992FFCADC74","{34363248-0000-0010-8000-00AA00389B71}","19472","875967048","540","29970","960","1","False","False","0","94160","1","eda0f2ba-fb47-4cd4-b875-e076904e8ed9","MP4 Video","4493"
